Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3,Dato curioso de la pregunta
¿Cuál es la capital de Coahuila?,Saltillo,Torreón,Monclova,Piedras Negras,"El nombre original de la ciudad era Santiago del Saltillo, fundada a finales del siglo XVI."
¿Cuál es el nombre oficial completo del estado?,Coahuila de Zaragoza,Coahuila del Norte,Estado de Saltillo,Nueva Coahuila,"Se le nombró así en honor al general Ignacio Zaragoza, héroe de la Batalla de Puebla."
¿Con qué país limita Coahuila al norte?,Estados Unidos,Guatemala,Belice,Canadá,Su frontera norte conecta comercialmente con una de las economías más fuertes del mundo.
¿Con qué estado de Estados Unidos colinda Coahuila?,Texas,California,Arizona,Nuevo México,Comparte con este estado una extensa frontera natural delimitada por el cauce de un río.
¿Qué río marca parte de la frontera entre Coahuila y Estados Unidos?,Río Bravo,Río Nazas,Río Lerma,Río Balsas,Es uno de los ríos más largos de Norteamérica y sirve de límite internacional desde 1848.
¿Cuántos municipios tiene Coahuila?,38,32,43,58,Ocupa una posición intermedia a nivel nacional en cuanto a su número de municipios.
¿Qué desierto cubre gran parte del territorio coahuilense?,Desierto de Chihuahua,Desierto de Sonora,Desierto de Altar,Desierto de Vizcaíno,Es el desierto más grande de Norteamérica y destaca por su enorme biodiversidad.
¿Qué ciudad coahuilense forma parte importante de la Comarca Lagunera?,Torreón,Saltillo,Acuña,Múzquiz,Esta zona es famosa a nivel nacional por su enorme relevancia agrícola y vitivinícola.
¿Qué ciudad de Coahuila es conocida por su industria acerera?,Monclova,Parras de la Fuente,Viesca,Candela,"Es apodada ""La capital del acero"" debido a que alberga una de las siderúrgicas más grandes."
¿Qué región de Coahuila se asocia históricamente con la extracción de carbón?,Región Carbonífera,Región Huasteca,Región Maya,Región Mixteca,Esta cuenca provee casi la totalidad del carbón mineral que se extrae en todo México.
¿Qué producto artesanal es símbolo tradicional de Saltillo?,Sarape,Talavera,Alebrije,Sombrero jipi,Esta prenda es tan icónica que dio origen al famoso sarape multicolor conocido a nivel mundial.
"¿Qué museo de Saltillo se centra en desiertos, fósiles y biodiversidad?",Museo del Desierto,Museo Soumaya,Museo Nacional de Antropología,Museo del Templo Mayor,Cuenta con una de las colecciones de fósiles de dinosaurio más importantes de Latinoamérica.
¿Qué museo de Saltillo está dedicado a las aves de México?,Museo de las Aves de México,Museo del Acero,Museo de la Ballena,Museo del Ferrocarril,"Resguarda una colección única con más de 3,000 ejemplares de aves disecadas del país."
¿Qué Pueblo Mágico de Coahuila es famoso por sus pozas y humedales?,Cuatro Ciénegas,Arteaga,Guerrero,Nava,Sus pozas albergan organismos endémicos que han sobrevivido desde la época prehistórica.
¿Qué municipio coahuilense es famoso por su tradición vitivinícola?,Parras de la Fuente,Acuña,San Pedro,Frontera,Es considerada históricamente como la cuna de la vitivinicultura en todo el continente americano.
¿Qué antigua casa vinícola se ubica en Parras de la Fuente?,Casa Madero,Casa Azul,Casa Barragán,Casa Carranza,"Fundada en 1597, es formalmente la bodega vinícola más antigua de toda América."
¿Qué sierra atraviesa zonas del sureste de Coahuila?,Sierra Madre Oriental,Sierra Madre del Sur,Sierra de Baja California,Sierra de los Tuxtlas,Esta cordillera es hogar de imponentes bosques de pino y especies como el oso negro.
¿En qué municipio se encuentra la zona paleontológica de Rincón Colorado?,General Cepeda,Piedras Negras,Matamoros,Allende,"Es una de las zonas paleontológicas más ricas del país, apodada ""Tierra de Dinosaurios""."
¿Qué dinosaurio descubierto en Coahuila lleva el nombre del estado?,Velafrons coahuilensis,Tyrannosaurus rex,Brachiosaurus altithorax,Stegosaurus stenops,Fue el primer dinosaurio colectado y científicamente nominado que es 100% mexicano.
¿Qué tipo de dinosaurios herbívoros se han encontrado en Rincón Colorado?,Hadrosaurios,Pterosaurios,Mosasaurios,Anquilosaurios,"Estos animales prehistóricos son popularmente conocidos como los ""dinosaurios pico de pato""."
¿Qué zona natural de Coahuila es conocida por tener estromatolitos?,Cuatro Ciénegas,La Huasteca,Isla Espíritu Santo,Nevado de Toluca,Los estromatolitos de esta zona son estructuras vivas que oxigenaron la Tierra primitiva.
¿Qué formación natural destaca en las Dunas de Yeso de Coahuila?,Arena blanca de yeso,Lava volcánica negra,Hielo permanente,Coral marino vivo,Es un paisaje único en el país formado por cristales de sulfato de calcio puro.
"¿Qué ciudad fronteriza de Coahuila está frente a Eagle Pass, Texas?",Piedras Negras,Torreón,Saltillo,Ramos Arizpe,Su aduana ferroviaria es un pilar estratégico para el comercio internacional con EE. UU.
"¿Qué ciudad fronteriza de Coahuila está frente a Del Rio, Texas?",Ciudad Acuña,Monclova,Parras,Viesca,Ambas ciudades fronterizas están unidas por el imponente Puente Internacional Presa de la Amistad.
¿Qué platillo popular se asocia con la ciudad de Piedras Negras?,Nachos,Mole poblano,Cochinita pibil,Tlayudas,Nacieron en 1943 en el Club Victoria para consentir de imprevisto a unas clientas.
¿Qué Pueblo Mágico coahuilense es conocido por sus paisajes boscosos y de montaña?,Arteaga,Frontera,Nava,Matamoros,"Por su clima y bellos paisajes alpinos es conocida popularmente como ""La Suiza de México""."
¿Qué Pueblo Mágico de Coahuila es conocido por las Dunas de Bilbao?,Viesca,Acuña,Ramos Arizpe,Morelos,Es un pueblo mágico místico ubicado justo en los márgenes de una zona desértica.
¿Qué Pueblo Mágico de Coahuila se relaciona con aguas termales y paisajes de sierra?,Candela,Castaños,Juárez,Progreso,Su principal atractivo son las aguas termales de Ojo Caliente y sus paisajes de montaña.
¿Qué Pueblo Mágico coahuilense se ubica en una zona con presencia de la comunidad kikapú?,Múzquiz,Saltillo,Torreón,Nadadores,Esta comunidad indígena conserva celosamente sus tradiciones e idioma de origen algonquino.
¿Qué personaje histórico nació en Parras de la Fuente?,Francisco I. Madero,Benito Juárez,Miguel Hidalgo,Porfirio Díaz,Fue el líder principal de la Revolución Mexicana que logró derrocar la dictadura de Porfirio Díaz.
¿Qué personaje histórico nació en Cuatro Ciénegas?,Venustiano Carranza,Emiliano Zapata,José María Morelos,Lázaro Cárdenas,Su casa natal hoy es un museo que resguarda importantes documentos y objetos de la Revolución.
¿Qué ciudad de Coahuila es sede del Cristo de las Noas?,Torreón,Saltillo,Monclova,Sabinas,La imponente escultura mide más de 21 metros de altura y es el tercer Cristo más grande de Latinoamérica.
¿Qué antigua obra subterránea se puede visitar en Torreón?,Canal de la Perla,Acueducto de Querétaro,Túnel de Ogarrio,Puente de Baluarte,Fue construido a finales del siglo XIX como un canal de riego y redescubierto por accidente en 2003.
¿Qué equipo de futbol mexicano tiene su sede en Torreón?,Santos Laguna,Tigres UANL,Pachuca,Atlas,"Ha sido campeón de la Liga MX en múltiples ocasiones y su estadio es apodado ""La Casa del Dolor Ajeno""."
¿Qué aeropuerto sirve principalmente a la zona de Saltillo y Ramos Arizpe?,Aeropuerto Internacional Plan de Guadalupe,Aeropuerto de Cancún,Aeropuerto de Toluca,Aeropuerto de Mérida,Lleva el nombre del histórico plan de 1913 que dio origen a la creación del Ejército Mexicano actual.
¿Qué municipio industrial está junto a Saltillo y forma parte de su zona metropolitana?,Ramos Arizpe,Viesca,Jiménez,Sierra Mojada,Es considerado un gigantesco motor industrial y destaca fuertemente por su enorme producción automotriz.
¿Qué estado mexicano NO colinda con Coahuila?,Yucatán,Nuevo León,Durango,Chihuahua,"Aunque no colindan, ambos estados comparten una fuerte herencia cultural ligada al noreste del país."
¿Qué estado mexicano colinda al este con Coahuila?,Nuevo León,Campeche,Colima,Morelos,La frontera con este estado es sumamente estratégica debido al alto flujo de comercio internacional.
¿Qué estado mexicano colinda al oeste con Coahuila?,Chihuahua,Tabasco,Guerrero,Hidalgo,Es el estado más grande del país y comparte con Coahuila una enorme zona desértica muy rica en minerales.
¿Qué estado mexicano colinda al sur con Coahuila?,Zacatecas,Quintana Roo,Tlaxcala,Nayarit,La zona limítrofe entre ambos estados destaca por sus enormes llanuras dedicadas a la ganadería.
¿Qué porcentaje aproximado del territorio nacional representa Coahuila?,7.70%,1.20%,15.40%,0.50%,Su enorme extensión territorial supera individualmente a la superficie de varios países europeos.
¿Qué lugar ocupa Coahuila por extensión territorial entre los estados de México?,Tercer lugar,Primer lugar,Décimo lugar,Último lugar,Solo es superado en tamaño por los estados de Chihuahua y Sonora dentro de la República Mexicana.
¿Qué ciudad es la capital municipal y centro histórico más reconocido del sureste coahuilense?,Saltillo,Acuña,Sabinas,Ocampo,Cuenta con un bellísimo centro histórico construido en gran parte con bloques de cantera rosa local.
¿Qué actividad económica es muy característica de Parras de la Fuente?,Producción de uva y vino,Pesca de camarón,Cultivo de cacao,Producción de henequén,La combinación de su microclima y el agua de manantial la hacen una tierra perfecta para los viñedos.
¿Qué atractivo de Saltillo muestra esqueletos y réplicas de dinosaurios?,Museo del Desierto,Museo Frida Kahlo,Museo del Virreinato,Museo de Cera,Sus salas exhiben un laboratorio paleontológico real donde puedes ver a los expertos limpiar fósiles auténticos.
¿Qué municipio coahuilense se relaciona con la ruta turística 'Vinos y Dinos'?,General Cepeda,Tulum,Tequila,Taxco,Este municipio resguarda una increíble riqueza de huellas de dinosaurio y fósiles marinos prehistóricos.
¿Qué tipo de clima predomina en gran parte de Coahuila?,Seco y semiseco,Tropical lluvioso,Polar,Selva húmeda,"Este clima semiárido propicia la proliferación de plantas del desierto como el maguey, el mezquite y las cactáceas."
¿Qué recurso natural dio nombre a la Región Carbonífera?,Carbón,Oro,Sal marina,Petróleo submarino,El descubrimiento de este mineral en el siglo XIX transformó por completo la economía y energía del estado.
¿Qué municipio de Coahuila es conocido por el Museo del Desierto?,Saltillo,Viesca,Nava,Escobedo,"El museo se ubica dentro de la zona urbana, convirtiéndose en un punto turístico obligado de la capital."
¿Qué municipio de Coahuila es famoso por las pozas de agua azul y la biodiversidad endémica?,Cuatro Ciénegas,Piedras Negras,Matamoros,Morelos,Los científicos de la NASA estudian este ecosistema único para entender cómo pudo iniciar la vida en la Tierra.